info @storybook/react v6.2.8
info 
info => Cleaning outputDir: C:\Users\PREYNO~1\AppData\Local\Temp\chromatic--18700-SNyNZs4hx41B
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Loading 7 other files in "C:\Users\preynolds\source\repos\taskbox\.storybook"
info => Adding stories defined in "C:\Users\preynolds\source\repos\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\preynolds\source\repos\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\preynolds\source\repos\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 355/372 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 356/372 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\uuid-browser\lib\bytesToUuid.js
<s> [webpack.Progress] 52% building 356/373 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 52% building 356/377 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\engine-is-webos-webkit.js
<s> [webpack.Progress] 52% building 356/378 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 52% building 357/379 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\target\es2018.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 358/381 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createDefaultValue.js
<s> [webpack.Progress] 52% building 358/382 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\convert\index.js
<s> [webpack.Progress] 52% building 358/383 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createDefaultValue.js
<s> [webpack.Progress] 52% building 358/386 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createType.js
<s> [webpack.Progress] 52% building 358/387 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 52% building 358/388 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 358/389 modules 31 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 53% building 359/389 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 53% building 360/389 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 53% building 361/389 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 53% building 362/389 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 53% building 363/389 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 53% building 364/389 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 53% building 365/389 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 54% building 367/389 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 54% building 368/389 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 54% building 368/390 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 54% building 369/390 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 54% building 370/390 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 54% building 371/390 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\process\browser.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 54% building 373/395 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 54% building 373/396 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 54% building 373/397 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\words.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\deburr.js
<s> [webpack.Progress] 54% building 375/400 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 55% building 376/400 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 55% building 377/400 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 55% building 378/400 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 55% building 379/400 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\core\dist\cjs\index.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 56% building 386/403 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 56% building 388/405 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 56% building 388/406 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 389/406 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 56% building 389/407 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@babel\runtime\helpers\esm\objectSpread2.js
<s> [webpack.Progress] 56% building 389/408 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\define-properties\index.js
<s> [webpack.Progress] 56% building 389/409 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 56% building 389/410 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 56% building 390/410 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 56% building 391/410 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\source-loader\dist\cjs\extract-source.js
<s> [webpack.Progress] 56% building 391/411 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 392/411 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 393/411 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 397/411 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 398/411 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 399/411 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 57% building 400/412 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\hasIn.js
<s> [webpack.Progress] 57% building 400/413 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.values\shim.js
<s> [webpack.Progress] 57% building 400/414 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 401/414 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\timers-browserify\main.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 58% building 401/416 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 58% building 401/417 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 58% building 402/417 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 58% building 402/418 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 58% building 402/419 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 58% building 402/420 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 58% building 403/420 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 58% building 403/421 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 58% building 403/422 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 58% building 403/423 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 58% building 404/423 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 58% building 404/424 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 58% building 404/425 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 58% building 404/428 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 58% building 404/429 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 58% building 405/429 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 58% building 405/431 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 58% building 405/432 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 58% building 405/433 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 58% building 405/434 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 58% building 405/435 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 58% building 405/436 modules 31 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 58% building 406/436 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 58% building 406/437 modules 31 active C:\Users\preynolds\source\repos\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 58% building 406/438 modules 32 active C:\Users\preynolds\source\repos\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 407/439 modules 32 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 408/439 modules 31 active C:\Users\preynolds\source\repos\taskbox\node_modules\object.entries\shim.js
<s> [webpack.Progress] 58% building 408/440 modules 32 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 59% building 409/440 modules 31 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 59% building 410/440 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\@babel\runtime\helpers\esm\defineProperty.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 412/442 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 414/442 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\create-iterator-constructor.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 59% building 416/445 modules 29 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 417/445 modules 28 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 419/445 modules 26 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 420/445 modules 25 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 422/445 modules 23 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 423/445 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 424/445 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 60% building 424/446 modules 22 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 425/446 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 426/446 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 427/446 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 428/446 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 429/446 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 430/446 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 431/446 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 432/446 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 61% building 433/446 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 434/446 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\emotion-theming\dist\emotion-theming.browser.esm.js
<s> [webpack.Progress] 62% building 434/447 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 62% building 435/447 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 62% building 436/447 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 62% building 436/448 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 62% building 436/449 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 62% building 437/449 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 62% building 438/449 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 62% building 439/449 modules 10 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 62% building 439/450 modules 11 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 62% building 439/451 modules 12 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active C:\Users\preynolds\source\repos\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 62% building 439/453 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 62% building 439/454 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 440/454 modules 14 active C:\Users\preynolds\source\repos\taskbox\node_modules\@emotion\core\dist\core.browser.esm.js
<s> [webpack.Progress] 62% building 440/455 modules 15 active C:\Users\preynolds\source\repos\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 62% building 440/456 modules 16 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 62% building 440/457 modules 17 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 62% building 440/458 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\theming\dist\esm\themes\dark.js
<s> [webpack.Progress] 62% building 440/459 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 62% building 440/460 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 62% building 440/461 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 62% building 441/461 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 63% building 442/461 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\lodash\get.js
<s> [webpack.Progress] 63% building 442/462 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 63% building 442/463 modules 21 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 63% building 443/463 modules 20 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 63% building 444/463 modules 19 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 63% building 445/463 modules 18 active C:\Users\preynolds\source\repos\taskbox\node_modules\core-js\internals\iterators.js
